id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wallet_account_admin,access.wallet.account.admin,model_patient_wallet_account,cs_purse_pocket.group_wallet_admin,1,1,1,1
access_wallet_move_admin,access.wallet.move.admin,model_patient_wallet_move,cs_purse_pocket.group_wallet_admin,1,1,1,1
access_wallet_funding_admin,access.wallet.funding.admin,model_patient_wallet_funding,cs_purse_pocket.group_wallet_admin,1,1,1,1
access_wallet_allocation_admin,access.wallet.allocation.admin,model_patient_wallet_expense_allocation,cs_purse_pocket.group_wallet_admin,1,1,1,1
access_wallet_allocation_line_admin,access.wallet.allocation.line.admin,model_patient_wallet_expense_allocation_line,cs_purse_pocket.group_wallet_admin,1,1,1,1
access_wallet_statement_admin,access.wallet.statement.admin,model_patient_wallet_statement,cs_purse_pocket.group_wallet_admin,1,1,1,1
access_wallet_category_admin,access.wallet.category.admin,model_patient_wallet_category,cs_purse_pocket.group_wallet_admin,1,1,1,1
access_wallet_family_link_admin,access.wallet.family.link.admin,model_patient_wallet_family_link,cs_purse_pocket.group_wallet_admin,1,1,1,1
access_wallet_wiz_alloc_admin,access.wallet.wiz.alloc.admin,model_patient_wallet_expense_allocation_wizard,cs_purse_pocket.group_wallet_admin,1,1,1,1
access_wallet_wiz_stmt_admin,access.wallet.wiz.stmt.admin,model_patient_wallet_statement_generate_wizard,cs_purse_pocket.group_wallet_admin,1,1,1,1
access_wallet_account_operator,access.wallet.account.operator,model_patient_wallet_account,cs_purse_pocket.group_wallet_operator,1,0,0,0
access_wallet_move_operator,access.wallet.move.operator,model_patient_wallet_move,cs_purse_pocket.group_wallet_operator,1,0,0,0
access_wallet_funding_operator,access.wallet.funding.operator,model_patient_wallet_funding,cs_purse_pocket.group_wallet_operator,1,1,1,0
access_wallet_allocation_operator,access.wallet.allocation.operator,model_patient_wallet_expense_allocation,cs_purse_pocket.group_wallet_operator,1,1,1,0
access_wallet_allocation_line_operator,access.wallet.allocation.line.operator,model_patient_wallet_expense_allocation_line,cs_purse_pocket.group_wallet_operator,1,1,1,0
access_wallet_statement_operator,access.wallet.statement.operator,model_patient_wallet_statement,cs_purse_pocket.group_wallet_operator,1,1,1,0
access_wallet_category_operator,access.wallet.category.operator,model_patient_wallet_category,cs_purse_pocket.group_wallet_operator,1,0,0,0
access_wallet_family_link_operator,access.wallet.family.link.operator,model_patient_wallet_family_link,cs_purse_pocket.group_wallet_operator,1,1,1,0
access_wallet_wiz_alloc_operator,access.wallet.wiz.alloc.operator,model_patient_wallet_expense_allocation_wizard,cs_purse_pocket.group_wallet_operator,1,1,1,0
access_wallet_wiz_stmt_operator,access.wallet.wiz.stmt.operator,model_patient_wallet_statement_generate_wizard,cs_purse_pocket.group_wallet_operator,1,1,1,0
access_wallet_account_readonly,access.wallet.account.readonly,model_patient_wallet_account,cs_purse_pocket.group_wallet_readonly,1,0,0,0
access_wallet_move_readonly,access.wallet.move.readonly,model_patient_wallet_move,cs_purse_pocket.group_wallet_readonly,1,0,0,0
access_wallet_funding_readonly,access.wallet.funding.readonly,model_patient_wallet_funding,cs_purse_pocket.group_wallet_readonly,1,0,0,0
access_wallet_allocation_readonly,access.wallet.allocation.readonly,model_patient_wallet_expense_allocation,cs_purse_pocket.group_wallet_readonly,1,0,0,0
access_wallet_allocation_line_readonly,access.wallet.allocation.line.readonly,model_patient_wallet_expense_allocation_line,cs_purse_pocket.group_wallet_readonly,1,0,0,0
access_wallet_statement_readonly,access.wallet.statement.readonly,model_patient_wallet_statement,cs_purse_pocket.group_wallet_readonly,1,0,0,0
access_wallet_category_readonly,access.wallet.category.readonly,model_patient_wallet_category,cs_purse_pocket.group_wallet_readonly,1,0,0,0
access_wallet_family_link_readonly,access.wallet.family.link.readonly,model_patient_wallet_family_link,cs_purse_pocket.group_wallet_readonly,1,0,0,0
